output file:
processed_classes-GPflowk_diag106.json
function:
K_diag
Error Cases:

Pass or Failed: 0
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel1-1] PASSED [ 33%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel1-5] PASSED [ 34%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel2-1] PASSED [ 35%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel2-5] PASSED [ 35%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel3-1] PASSED [ 36%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel3-5] PASSED [ 36%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel4-1] PASSED [ 37%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel4-5] PASSED [ 37%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel5-1] PASSED [ 38%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel5-5] PASSED [ 38%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel6-1] PASSED [ 39%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel6-5] PASSED [ 40%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel7-1] PASSED [ 40%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel7-5] PASSED [ 41%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel8-1] PASSED [ 41%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel8-5] PASSED [ 42%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel9-1] PASSED [ 42%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel9-5] PASSED [ 43%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel10-1] PASSED [ 44%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_symmetry_1d_and_5d[10-kernel10-5] PASSED [ 44%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_coregion_shape[10-12-1-3-2] PASSED [ 45%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_coregion_diag[10-1-3-2] PASSED [ 45%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_coregion_slice[10-1-3-2] PASSED [ 46%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel0] PASSED [ 46%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel1] PASSED [ 47%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel2] PASSED [ 48%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel3] PASSED [ 48%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel4] PASSED [ 49%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel5] PASSED [ 49%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel6] PASSED [ 50%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel7] PASSED [ 50%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel8] PASSED [ 51%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel9] PASSED [ 51%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel10] PASSED [ 52%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel11] PASSED [ 53%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel12] PASSED [ 53%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel13] PASSED [ 54%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel14] PASSED [ 54%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel15] PASSED [ 55%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_diags[30-3-kernel16] PASSED [ 55%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_conv_diag PASSED [ 56%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_add_symmetric[10-1] PASSED [ 57%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_add_asymmetric[10-12-1] PASSED [ 57%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_white[10-1] PASSED [ 58%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_symmetric[20-2-kernel_triple0] PASSED [ 58%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_symmetric[20-2-kernel_triple1] PASSED [ 59%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_symmetric[20-2-kernel_triple2] PASSED [ 59%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_symmetric[20-2-kernel_triple3] PASSED [ 60%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_symmetric[20-2-kernel_triple4] PASSED [ 61%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_symmetric[20-2-kernel_triple5] PASSED [ 61%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_symmetric[20-2-kernel_triple6] PASSED [ 62%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_symmetric[20-2-kernel_triple7] PASSED [ 62%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_symmetric[20-2-kernel_triple8] PASSED [ 63%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_symmetric[20-2-kernel_triple9] PASSED [ 63%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_asymmetric[10-12-2-kernel_triple0] PASSED [ 64%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_asymmetric[10-12-2-kernel_triple1] PASSED [ 64%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_asymmetric[10-12-2-kernel_triple2] PASSED [ 65%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_asymmetric[10-12-2-kernel_triple3] PASSED [ 66%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_asymmetric[10-12-2-kernel_triple4] PASSED [ 66%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_asymmetric[10-12-2-kernel_triple5] PASSED [ 67%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_asymmetric[10-12-2-kernel_triple6] PASSED [ 67%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_asymmetric[10-12-2-kernel_triple7] PASSED [ 68%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_asymmetric[10-12-2-kernel_triple8] PASSED [ 68%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_slice_asymmetric[10-12-2-kernel_triple9] PASSED [ 69%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_product[30-2] PASSED [ 70%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_active_product[30-4] PASSED [ 70%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_active_product[10-7] PASSED [ 71%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_init_scalar[4] PASSED [ 71%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_init_scalar[7] PASSED [ 72%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_invalid_active_dims PASSED [ 72%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_property[1.0-False-SquaredExponential-lengthscales] PASSED [ 73%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_property[1.0-False-Linear-variance] PASSED [ 74%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_property[1.0-False-ArcCosine-weight_variances] PASSED [ 74%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_property[1.0-False-Cosine-lengthscales] PASSED [ 75%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_property[param_value1-True-SquaredExponential-lengthscales] PASSED [ 75%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_property[param_value1-True-Linear-variance] PASSED [ 76%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_property[param_value1-True-ArcCosine-weight_variances] PASSED [ 76%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_property[param_value1-True-Cosine-lengthscales] PASSED [ 77%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_property[param_value2-True-SquaredExponential-lengthscales] PASSED [ 77%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_property[param_value2-True-Linear-variance] PASSED [ 78%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_property[param_value2-True-ArcCosine-weight_variances] PASSED [ 79%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_property[param_value2-True-Cosine-lengthscales] PASSED [ 79%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints_init_fail[locations0-1.0-Number of kernels \\(3\\) must be one more than the number of changepoint locations \\(1\\)] PASSED [ 80%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints_init_fail[locations1-steepness1-Dimension of steepness \\(1\\) does not match number of changepoint locations \\(2\\)] PASSED [ 80%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels0-locations0-5.0-2] PASSED [ 81%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels0-locations0-5.0-10] PASSED [ 81%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels1-locations1-5.0-2] PASSED [ 82%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels1-locations1-5.0-10] PASSED [ 83%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels2-locations2-steepness2-2] PASSED [ 83%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels2-locations2-steepness2-10] PASSED [ 84%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels3-locations3-5.0-2] PASSED [ 84%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels3-locations3-5.0-10] PASSED [ 85%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_on_separate_dims[active_dims_10-None-False] PASSED [ 85%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_on_separate_dims[None-active_dims_21-False] PASSED [ 86%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_on_separate_dims[None-None-False] PASSED [ 87%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_on_separate_dims[active_dims_13-active_dims_23-False] PASSED [ 87%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_on_separate_dims[active_dims_14-active_dims_24-True] PASSED [ 88%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel0] PASSED [ 88%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel1] PASSED [ 89%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel2] PASSED [ 89%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel3] PASSED [ 90%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel4] PASSED [ 90%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel5] PASSED [ 91%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel6] PASSED [ 92%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel7] PASSED [ 92%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel8] PASSED [ 93%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel9] PASSED [ 93%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel10] PASSED [ 94%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel11] PASSED [ 94%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel12] PASSED [ 95%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel13] PASSED [ 96%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel14] PASSED [ 96%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel15] PASSED [ 97%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel16] PASSED [ 97%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic_active_dims_matches PASSED [ 98%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_latent_kernels PASSED [ 98%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_combination_LMC_kernels PASSED [ 99%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_concat_inputs_with_latents PASSED [100%]

=============================== warnings summary ===============================
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/venv/lib/python3.11/site-packages/tensorflow_probability/python/__init__.py:57
  /local/data0/moved_data/publishablew/GPflow/GPflow/venv/lib/python3.11/site-packages/tensorflow_probability/python/__init__.py:57: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    if (distutils.version.LooseVersion(tf.__version__) <

../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/venv/lib/python3.11/site-packages/tensorflow_probability/python/__init__.py:58
  /local/data0/moved_data/publishablew/GPflow/GPflow/venv/lib/python3.11/site-packages/tensorflow_probability/python/__init__.py:58: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    distutils.version.LooseVersion(required_tensorflow_version)):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 177 passed, 2 warnings in 8.06s ========================
