output file:
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-4-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-6-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-6-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-7-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-7-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_balance PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratifiedkfold_balance[StratifiedKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratifiedkfold_balance[StratifiedGroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold_stratifiedkfold_reproducibility[KFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold_stratifiedkfold_reproducibility[StratifiedKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold_stratifiedkfold_reproducibility[StratifiedGroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_stratifiedkfold PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_groupkfold PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_can_detect_dependent_samples_on_digits PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_trivial PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_approximate PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_homogeneous_groups[y0-groups0-expected0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_homogeneous_groups[y1-groups1-expected1] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[5-cls_distr0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[5-cls_distr1] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[5-cls_distr2] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[5-cls_distr3] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[30-cls_distr0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[30-cls_distr1] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[30-cls_distr2] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[30-cls_distr3] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[70-cls_distr0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[70-cls_distr1] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[70-cls_distr2] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[70-cls_distr3] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[None-9-1-ShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[None-9-1-StratifiedShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[8-8-2-ShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[8-8-2-StratifiedShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[0.8-8-2-ShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[0.8-8-2-StratifiedShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_shuffle_split_default_test_size[None-8-2] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_shuffle_split_default_test_size[7-7-3] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_shuffle_split_default_test_size[0.7-7-3] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_init PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_respects_test_size PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_iter PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_even PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_overlap_train_test_bug PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_multilabel PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_multilabel_many_labels PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_predefinedsplit_with_kfold_split PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_shuffle_split PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_one_p_group_out PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_group_out_changing_groups PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_group_out_order_dependence PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_one_p_group_out_error_on_fewer_number_of_groups PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_cv_value_errors PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_cv_repr[RepeatedKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_cv_repr[RepeatedStratifiedKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_kfold_determinstic_split PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_get_n_splits_for_repeated_kfold PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_get_n_splits_for_repeated_stratified_kfold PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_stratified_kfold_determinstic_split PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_errors PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[None-7-3] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[8-8-2] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[0.8-8-2] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-numpy-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-array_api_strict-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-cupy-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-cpu-float64] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-cpu-float32] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-cuda-float64] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-cuda-float32] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-mps-float32] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-numpy-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-array_api_strict-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-cupy-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-torch-cpu-float64] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-torch-cpu-float32] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-torch-cuda-float64] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-torch-cuda-float32] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-torch-mps-float32] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-numpy-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-array_api_strict-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-cupy-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-torch-cpu-float64] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-torch-cpu-float32] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-torch-cuda-float64] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-torch-cuda-float32] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-torch-mps-float32] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split[coo_matrix] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split[coo_array] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_32bit_overflow PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_pandas PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[coo_matrix] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[coo_array] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csc_matrix] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csc_array] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csr_matrix] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csr_array] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_mock_pandas PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_list_input PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[2.0-None] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[1.0-None] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[0.1-0.95] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[None-1j] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[11-None] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[10-None] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[8-3] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_reproducible PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratifiedshufflesplit_list_input PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_allow_nans PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_check_cv PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_cv_iterable_wrapper PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_kfold[42-True-GroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_kfold[42-True-StratifiedGroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_kfold[42-False-GroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_kfold[42-False-StratifiedGroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_time_series_cv PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_time_series_max_train_size PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_time_series_test_size PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_time_series_gap PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_nested_cv PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_build_repr PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_empty_trainset[ShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_empty_trainset[GroupShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_empty_trainset[StratifiedShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_empty_trainset PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_one_out_empty_trainset PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_p_out_empty_trainset PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[KFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[StratifiedKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[StratifiedGroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[GroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv0-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv1-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv2-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv3-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv4-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv5-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv6-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv7-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv8-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv9-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv10-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv11-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv12-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv13-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv14-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv15-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv16-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv17-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv18-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv19-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv20-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv21-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv22-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv23-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv24-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv25-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv26-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv27-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv28-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv29-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv30-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv31-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[KFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeaveOneOut()] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeavePOut(p=2)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[ShuffleSplit(n_splits=10, random_state=None, test_size=None, train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=0.5,\n            train_size=None)] PASSED
