output file:
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_nonzero[0.0001-IZ] PASSED
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_nonzero[0.0001-YYY] PASSED

=============================== warnings summary ===============================
ops/qubit/test_special_unitary.py::TestTmpPauliRot::test_decomposition_at_zero_autograd
  /local/data0/moved_data/publishablew/pennylane/pennylane/venv/lib/python3.11/site-packages/autograd/tracer.py:14: UserWarning: Output seems independent of input.
    warnings.warn("Output seems independent of input.")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================== 60 passed, 71 skipped, 1 warning in 1.79s ===================
